Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0326266

Objective values for each no of shipment periods and method:
1 28703.5 28703.5 28703.5 28703.5 28703.5 28703.5 
2 14917 14917 14917 14917 15210.6 14917 
3 11722.4 11722.4 11722.4 11722.4 13418.1 11722.4 
4 9908.61 9908.61 9908.61 9908.61 12031.2 9908.61 
5 9289.01 9289.01 9289.01 9289.01 13171.6 9381.67 
6 8788.62 8788.62 8788.62 8788.62 14603.1 8788.62 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 66.1587 24.302
Method 5: 0 0.997477 0.166246

Objective of JRP found by using curve for each method
Method 0: Obj 8614.08, setups 6
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 5:
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 1 1 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 0 0 0 1 0 
1 0 0 0 1 1 
1 1 0 0 1 1 
1 0 0 1 1 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 1 0 
1 0 0 0 1 0 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 1 0 1 1 0 
1 1 0 0 1 1 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 6:
1 1 0 1 0 0 
1 0 1 1 0 0 
1 1 1 0 1 1 
1 0 1 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 1 0 1 0 1 
1 0 1 1 0 0 
1 0 0 0 1 1 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 1 1 0 0 0 
1 0 1 0 0 0 
1 0 1 0 1 1 
1 1 0 0 1 1 
1 0 0 1 1 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 0 0 0 1 0 
1 0 1 0 1 0 
1 0 1 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 0 1 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 0 1 1 1 0 
1 1 0 0 1 1 
1 0 0 1 0 0 
1 0 1 1 0 0 

