Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0293573

Objective values for each no of shipment periods and method:
1 50179.2 50179.2 50179.2 50179.2 50179.2 50179.2 
2 22358.1 22358.1 22358.1 22358.1 22358.1 22358.1 
3 16891.1 16891.1 16891.1 16891.1 16891.1 16891.1 
4 13527 13527 13527 13527 13527 13527 
5 13156.8 13156.8 13156.8 13156.8 13711 13156.8 
6 12920 12920 12920 12920 14181.3 12920 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 9.76263 2.32925
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 15344.9, setups 4
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 0 1 0 
1 1 0 1 0 1 
1 1 0 1 1 0 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 0 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 1 1 1 1 
1 1 1 1 1 1 

