Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0322858

Objective values for each no of shipment periods and method:
1 27642.2 27642.2 27642.2 27642.2 27642.2 27642.2 
2 13657 13657 13657 13657 14067.6 13657 
3 11007.5 11007.5 11007.5 11007.5 12846.9 11007.5 
4 9557.15 9557.15 9557.15 9557.15 12004.9 9557.15 
5 8856.18 8856.18 8856.18 8856.18 13033.3 8856.18 
6 8470.18 8470.18 8470.18 8470.18 14379.7 8470.18 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 69.768 27.0438
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 13453.9, setups 4
1 1 1 0 1 1 
1 0 1 0 0 0 
1 0 0 0 0 1 
1 0 1 1 0 0 
1 0 0 0 1 0 
1 1 0 1 0 1 
1 0 0 1 1 1 
1 1 0 1 1 1 
1 0 0 1 0 1 
1 1 1 0 1 0 
1 1 0 0 1 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 1 0 0 1 0 
1 1 0 0 1 0 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 1 1 1 1 1 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 1 1 
1 0 0 1 0 0 
1 1 0 1 1 0 
1 0 1 0 1 1 
1 1 0 0 0 0 
1 0 0 1 1 0 
1 0 1 0 1 0 
1 1 1 1 1 0 
1 1 0 1 1 1 
1 0 1 0 1 0 
1 0 0 0 0 0 
1 0 1 1 1 0 
1 0 1 1 0 1 
1 0 1 1 0 1 
1 0 1 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 1 

