Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.002
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0309719

Objective values for each no of shipment periods and method:
1 25500.8 25500.8 25500.8 25500.8 25500.8 25500.8 
2 12333.3 12333.3 12333.3 12333.3 12513.8 12333.3 
3 9977.32 9977.32 9977.32 9977.32 11757 9977.32 
4 8528.38 8528.38 8528.38 8528.38 11288.2 8528.38 
5 8002.95 8002.95 8002.95 8002.95 12509 8002.95 
6 7671.96 7671.96 7671.96 7671.96 14013.4 7671.96 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 82.6572 31.7704
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 12425.2, setups 4
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 1 0 1 1 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 1 1 
1 1 0 0 1 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 1 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 0 1 0 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 1 0 
1 1 0 0 1 0 
1 0 0 0 1 1 
1 0 0 0 1 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 0 0 0 1 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 1 1 

Shipments 6:
1 1 1 1 0 0 
1 0 1 1 0 1 
1 1 0 0 0 0 
1 1 0 1 1 1 
1 1 0 1 0 0 
1 0 1 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 1 1 
1 1 1 0 1 0 
1 1 1 1 0 1 
1 0 1 1 0 0 
1 1 0 0 1 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 1 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 0 1 0 
1 0 1 0 1 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 1 0 
1 1 0 0 1 0 
1 0 0 0 1 1 
1 0 0 0 1 1 
1 1 0 1 0 0 
1 1 1 1 0 0 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 0 0 0 1 0 
1 0 0 1 0 0 
1 1 1 1 0 1 
1 0 0 1 0 1 
1 1 0 0 1 1 

