Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0320243

Objective values for each no of shipment periods and method:
1 48619.6 48619.6 48619.6 48619.6 48619.6 48619.6 
2 21662 21662 21662 21662 21662 21662 
3 16601.7 16601.7 16601.7 16601.7 16601.7 16601.7 
4 13015.4 13015.4 13015.4 13015.4 13039.4 13015.4 
5 12603.5 12603.5 12603.5 12603.5 13243.6 12603.5 
6 12256.5 12256.5 12256.5 12256.5 13520.1 12256.5 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 10.3095 2.59541
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 12081.9, setups 6
1 1 1 1 1 1 
1 1 0 1 1 1 
1 1 1 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 1 1 

